  WindowMaterial:Gas,
    Argon 13mm,                !- Name
    Argon,                     !- Gas Type
    0.0127;                  !- Thickness {m

  WindowMaterial:Glazing,
    Clear 3mm,           !- Name
    Spectral,            !- Optical Data Type Type
    TestSpectralDataSet,!- Window Glass Spectral Data Set Name
    0.00300,             !- Thickness (m)
    0.83700,             !- Solar Transmittance at Normal Incidence
    0.07500,             !- Front Side Solar Reflectance at Normal Incidence
    0.07500,             !- Back Side Solar Reflectance at Normal Incidence
    0.89800,             !- Visible Transmittance at Normal Incidence
    0.08100,             !- Front Side Visible Reflectance at Normal Incidencee
    0.08100,             !- Back Side Visible Reflectance at Normal Incidencee
    0.00000,             !- Infrared Transmittance at Normal Incidence
    0.84000,             !- Front Side Infrared Hemispherical Emissivity
    0.84000,             !- Back Side Infrared Hemispherical Emissivity
    0.90000;             !- Conductivity {W/m-K}

WindowMaterial:Glazing,
    Low-e 3mm,                !- Name
    Spectral,                !- Optical Data Type Type
    TestSpectralDataSet, !- Window Glass Spectral Data Set Name
    0.00300,             !- Thickness (m)
    0.69200,             !- Solar Transmittance at Normal Incidence
    0.12200,             !- Front Side Solar Reflectance at Normal Incidence
    0.11200,             !- Back Side Solar Reflectance at Normal Incidence
    0.82400,             !- Visible Transmittance at Normal Incidence
    0.11500,             !- Front Side Visible Reflectance at Normal Incidencee
    0.11000,             !- Back Side Visible Reflectance at Normal Incidencee
    0.00000,             !- Infrared Transmittance at Normal Incidence
    0.15600,             !- Front Side Infrared Hemispherical Emissivity
    0.84000,             !- Back Side Infrared Hemispherical Emissivity
    0.90000;             !- Conductivity {W/m-K}

  WindowProperty:FrameAndDivider,
    TestFrameAndDivider,     !- Name
    0.05,                    !- Frame Width {m}
    0.05,                    !- Frame Outside Projection {m}
    0.05,                    !- Frame Inside Projection {m}
    5.0,                     !- Frame Conductance {W/m2-K}
    1.2,                     !- Ratio of Frame-Edge Glass Conductance to Center-Of-Glass Conductance
    0.8,                     !- Frame Solar Absorptance
    0.8,                     !- Frame Visible Absorptance
    0.9,                     !- Frame Thermal Hemispherical Emissivity
    DividedLite,             !- Divider Type
    0.02,                    !- Divider Width {m}
    2,                       !- Number of Horizontal Dividers
    2,                       !- Number of Vertical Dividers
    0.02,                    !- Divider Outside Projection {m}
    0.02,                    !- Divider Inside Projection {m}
    5.0,                     !- Divider Conductance {W/m2-K}
    1.2,                     !- Ratio of Divider-Edge Glass Conductance to Center-Of-Glass Conductance
    0.8,                     !- Divider Solar Absorptance
    0.8,                     !- Divider Visible Absorptance
    0.9;                     !- Divider Thermal Hemispherical Emissivity


  MaterialProperty:GlazingSpectralData,
    TestSpectralDataSet,     !- Name
    0.300,0.000,0.045,0.045,
    0.310,0.000,0.044,0.044,
    0.320,0.000,0.044,0.044,
    0.330,0.000,0.042,0.042,
    0.340,0.000,0.041,0.041,
    0.350,0.000,0.040,0.040,
    0.360,0.009,0.040,0.040,
    0.370,0.120,0.040,0.040,
    0.380,0.492,0.051,0.051,
    0.390,0.782,0.070,0.070,
    0.400,0.856,0.075,0.075,
    0.410,0.858,0.075,0.075,
    0.420,0.858,0.075,0.075,
    0.430,0.860,0.075,0.075,
    0.440,0.861,0.075,0.075,
    0.450,0.871,0.075,0.075,
    0.460,0.880,0.076,0.076,
    0.470,0.883,0.075,0.075,
    0.480,0.887,0.076,0.076,
    0.490,0.890,0.075,0.075,
    0.500,0.890,0.075,0.075,
    0.510,0.891,0.075,0.075,
    0.520,0.887,0.075,0.075,
    0.530,0.890,0.075,0.075,
    0.540,0.883,0.074,0.074,
    0.550,0.888,0.074,0.074,
    0.560,0.882,0.074,0.074,
    0.570,0.881,0.074,0.074,
    0.580,0.865,0.071,0.071,
    0.590,0.858,0.070,0.070,
    0.600,0.865,0.070,0.070,
    0.610,0.856,0.070,0.070,
    0.620,0.845,0.070,0.070,
    0.630,0.837,0.070,0.070,
    0.640,0.827,0.069,0.069,
    0.650,0.820,0.067,0.067,
    0.660,0.807,0.067,0.067,
    0.670,0.798,0.065,0.065,
    0.680,0.791,0.065,0.065,
    0.690,0.781,0.065,0.065,
    0.700,0.768,0.064,0.064,
    0.710,0.761,0.064,0.064,
    0.720,0.744,0.062,0.062,
    0.730,0.713,0.064,0.064,
    0.740,0.703,0.062,0.062,
    0.750,0.694,0.061,0.061,
    0.760,0.685,0.061,0.061,
    0.770,0.675,0.060,0.060,
    0.780,0.667,0.060,0.060,
    0.790,0.655,0.060,0.060,
    0.800,0.646,0.059,0.059,
    0.810,0.638,0.059,0.059,
    0.820,0.629,0.057,0.057,
    0.830,0.623,0.057,0.057,
    0.840,0.614,0.056,0.056,
    0.850,0.608,0.056,0.056,
    0.860,0.601,0.055,0.055,
    0.870,0.597,0.054,0.054,
    0.880,0.592,0.054,0.054,
    0.890,0.587,0.054,0.054,
    0.900,0.582,0.055,0.055,
    0.950,0.568,0.051,0.051,
    1.000,0.562,0.051,0.051,
    1.050,0.556,0.050,0.050,
    1.100,0.563,0.051,0.051,
    1.150,0.556,0.050,0.050,
    1.200,0.547,0.050,0.050,
    1.250,0.577,0.051,0.051,
    1.300,0.598,0.054,0.054,
    1.350,0.608,0.055,0.055,
    1.400,0.603,0.052,0.052,
    1.450,0.614,0.055,0.055,
    1.500,0.648,0.057,0.057,
    1.550,0.680,0.059,0.059,
    1.600,0.699,0.060,0.060,
    1.650,0.706,0.060,0.060,
    1.700,0.570,0.051,0.051,
    1.750,0.585,0.051,0.051,
    1.800,0.637,0.055,0.055,
    1.850,0.655,0.057,0.057,
    1.900,0.637,0.057,0.057,
    1.950,0.634,0.057,0.057,
    2.000,0.634,0.057,0.057,
    2.050,0.586,0.052,0.052,
    2.100,0.588,0.054,0.054,
    2.150,0.597,0.054,0.054,
    2.200,0.576,0.051,0.051,
    2.250,0.404,0.045,0.045,
    2.300,0.179,0.037,0.037,
    2.350,0.219,0.037,0.037,
    2.400,0.240,0.039,0.039,
    2.450,0.200,0.040,0.040,
    2.500,0.214,0.039,0.039;
